System: LightHull
	Name: #SS_LIGHTHULL_NAME
	Description: #SS_LIGHTHULL_DESC
	Appearance: LightHull
	Explosion: ship_explode centered lasting 0.5
	
	Tags: IgnoresScale, Hull, Fetch:Fuel, Fetch:Ammo, EnterStargate, Tool:EnterStargate, LightHull
	Tied To: ShipCon_Root 0
	
	Equips To: Hull
	PreDamageOrder: -2
	
	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	SizeLevel: Techs.ShipCon_Scale.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level

	vMaxSize:  50 * (1 + (GA_SIZE_INCREASE * SizeLevel))
	vOneSpace: Object.Size * (1 / 15)
	vMaxSpace: 20
	vMoreSpace: min((16 + (2 * floor(Object.Scale / 100))), vMaxSpace)
	vExtra: 0
	Size: (if((Object.Scale > vMaxSize), 0, (Object.Scale * vMoreSpace))) + vExtra
	Durability: 150 * Object.Scale * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT
	Mass: (15 * Size) / (1 + (0.1 * MassLevel))
	
	vMetal: (200 * Size) / (1 + (0.1 * DiscountLevel))
	vElec: (100 * Size) / (1 + (0.1 * DiscountLevel))
	vParts: (50 * Size) / (1 + (0.1 * DiscountLevel))
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[5 * Size]
	Complexity: 1
	
	Tick Rate: 1

	vChargeTime: min(((15 / (1 + (0.1 * MassLevel))) * sqrt(Object.Scale)), 120)
	vPowCost: 100 * Size

	Provides: GAHullSoak with ReceivePct[0.2], DmgAlter[Scale]

	Provides: ArmorPoints with Amount[2]
	
	Provides: ExternalMounts with Amount[2]

	Provides: ShieldEmitters with Amount[6]
	
	Provides: StargateJump
	
	Hints: Local/DamageReduction[-1 * Scale], Local/HullSoak[20], ArmorPoints[2], ShieldEmitters[6], ExternalMounts[2], Local/HullHP[Durability], Local/MaxScale[vMaxSize]


System: MediumHull
	Name: #SS_MEDHULL_NAME
	Description: #SS_MEDHULL_DESC
	Appearance: MediumHull
	Explosion: ship_explode centered lasting 1.0
	
	Tags: IgnoresScale, Hull, Fetch:Fuel, Fetch:Ammo, EnterStargate, Tool:EnterStargate, MediumHull
	Tied To: ShipCon_Root 0

	Equips To: Hull
	PreDamageOrder: -2

	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	SizeLevel: Techs.ShipCon_Scale.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level

	vMaxSize:  50 * (1 + (GA_SIZE_INCREASE * SizeLevel))
	vOneSpace: Object.Size * (1 / 15)
	vMaxSpace: 18
	vMoreSpace: min((15 + floor(Object.Scale / 100)), vMaxSpace)
	vExtra: 0
	Size: (if((Object.Scale > vMaxSize), 0, (Object.Scale * vMoreSpace))) + vExtra
	Durability: 200 * Object.Scale * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_HULL_MULT
	Mass: (20 * Size) / (1 + (0.1 * MassLevel))
	
	vMetal: (200 * Size) / (1 + (0.1 * DiscountLevel))
	vElec: (100 * Size) / (1 + (0.1 * DiscountLevel))
	vParts: (50 * Size) / (1 + (0.1 * DiscountLevel))
	Costs: Metals[vMetal], Electronics[vElec], AdvParts[vParts], Labr[5 * Size]
	Complexity: 1
	
	Tick Rate: 1

	vChargeTime: min(((15 / (1 + (0.1 * MassLevel))) * sqrt(Object.Scale)), 120)
	vPowCost: 100 * Size	
	
	Provides: GAHullSoak with ReceivePct[0.4], DmgAlter[0]

	Provides: ArmorPoints with Amount[5]
	
	Provides: ExternalMounts with Amount[2]

	Provides: ShieldEmitters with Amount[6]

	Provides: StargateJump
	
	Hints: Local/HullSoak[40], ArmorPoints[5], ShieldEmitters[6], ExternalMounts[2], Local/HullHP[Durability], Local/MaxScale[vMaxSize]


System: HeavyHull
	Name: #SS_HVYHULL_NAME
	Description: #SS_HVYHULL_DESC
	Appearance: HeavyHull
	Explosion: ship_explode centered lasting 1.5
	
	Tags: IgnoresScale, Hull, Fetch:Fuel, Fetch:Ammo, EnterStargate, Tool:EnterStargate, HeavyHull
	Tied To: ShipCon_Root 0

	Equips To: Hull
	PreDamageOrder: -2

	Available: Techs.ShipCon_Root.Level > 0
	Level: Techs.ShipCon_Root.Level
	SizeLevel: Techs.ShipCon_Scale.Level
	HPLevel: Techs.ShipCon_Root.Level
	DiscountLevel: Techs.ShipCon_Cost.Level
	MassLevel: Techs.ShipCon_Mass.Level

	vMaxSize:  50 * (1 + (GA_SIZE_INCREASE * SizeLevel))
	vOneSpace: Object.Size * (1 / 15)
