
//	Variables Used
//
//////////////////////////
//
//	vDamage - All Types of Damage
//	vDelay - Reload Time
//	vDeviation
//	vPowCost - Power Costs
//	vRange - Weapons Range ONLY! Not used for AoE Effect Range
//	vEffectiveRange - Effective Range
//	vMinDmg - Lowest Damage
//	vWasteHeat - Heat Needed
//	vAoE_Range - Range AoE Weapons Effect
//	vRequiredCharge - Charge needed for Charge to Fire
//	vSpeed - Weapon Speed
// 	vMinHit - Minimum Hit Chance
// 	vAccuracy - Hit Chance
//
//////////////////////////

System: PlanetLaser
	Name: #SS_PLANETLASER_NAME
	Description: #SS_PLANETLASER_DESC
	Appearance: DefenseBuilding

	Available: Techs.BeamEnergy_Root.Level > 0
	Level: Techs.BeamEnergy_Root.Level
	
	MassLevel: Techs.Materials_Lightweight.Level As Level
	HPLevel: Techs.Materials_Struct.Level As Level
	DamageLevel: Techs.BeamEnergy_Root.Level As Level
	RangeLevel: Techs.BeamEnergy_Focus.Level As Level
	WaveLevel: Techs.BeamEnergy_Wavelength.Level As Level
	
	Size: Scale
	Durability: 800 * Size * (1 + (HPLevel * GA_TECH_INCREASE)) * PLANET_STRUCT_MULT
	Mass: (800 * Size) / (1 + (0.1 * MassLevel))
	
	Tags: Structure, Weapon
	Tied To: BeamEnergy_Root 0
	
	Costs: Metals[180 * Size * pow(COST_INC_CRV, Level)], Electronics[50 * Size * pow(COST_INC_CRV, Level)], AdvParts[50 * Size * pow(COST_INC_CRV, Level)]
	Complexity: 1.5 * STRUCT_COMPLX_MULT
	
	vDamage: 100 * Size * (1 + (DamageLevel * GA_TECH_INCREASE)) * GAME_DAMAGE_MULT
	vDelay:(4 + (sqrt(Size) / 5)) / (1 + (0.05 * PowerLevel))
	vDeviation: 0.1
	vDuration: 3
	vRange: (30 + (5 * sqrt(Size))) *  (1 + (0.1 * RangeLevel))
	vWorkers: Size*300000
	vEffectiveRange: 0.66
	vMinDmg: 0.5

	//50% more damage than a planet cannon, but spread over 3 seconds (suffers more damage soak)
	Provides: NarrowEnergyWeapon with Damage[vDamage], Duration[vDuration], Delay[vDelay], PowCost[0], 
		Range[vRange], Deviation[vDeviation], effectiveRangeFactor[vEffectiveRange], minDamage[vMinDmg], wasteHeat[0]
	
	Requires:
		To Run:
			Workers[vWorkers]

	Hints: Workers[vWorkers * -1], DPS[vDuration * vDamage / vDelay], Range[vRange], HP[Durability]
	
System: Laser
	Name: #SS_LASER_NAME
	Description: #SS_LASER_DESC
	Appearance: LaserGun
	Explosion: subsystem_destroyed
	
	Available: Techs.BeamEnergy_Root.Level > 0
	Level: Techs.BeamEnergy_Root.Level
	
	MassLevel: Techs.Materials_Lightweight.Level As Level
	DamageLevel: Techs.BeamEnergy_Root.Level As Level
	RangeLevel: Techs.BeamEnergy_Focus.Level As Level
	PowerLevel: Techs.BeamEnergy_Efficiency.Level As Level
	WaveLevel: Techs.BeamEnergy_Wavelength.Level As Level
	HPLevel:  Techs.Materials_Weapons.Level As Level
	
	Size: Scale
	Durability: 100 * Size * (1 + (HPLevel * GA_TECH_INCREASE)) * GAME_SUBSYS_MULT
	Mass: (80 * Size) / (1 + (0.1 * MassLevel))
	
	Tags: Weapon, BeamEnergyWeapon, Require:ThermalManagement, Laser
	Tied To: BeamEnergy_Root 0
	
	Costs: Metals[100 * Size * pow(SUBS_COST_CRV, Level)], Electronics[25 * Size * pow(SUBS_COST_CRV, Level)], AdvParts[25 * Size * pow(SUBS_COST_CRV, Level)], Labr[5 * Size]
	Complexity: 1.3
	
	vDamage: 50* Size * (1 + (DamageLevel * GA_TECH_INCREASE)) * GAME_DAMAGE_MULT
	vDelay:(2 + (sqrt(Size) / 5)) / (1 + (0.05 * PowerLevel))
	vDeviation: 0.1
	vPowCost:(20 * Size) / (1 + (0.1 * PowerLevel))
	vRange: (180 + (5 * sqrt(Size))) *  (1 + (0.1 * RangeLevel))
	vEffectiveRange: 0.4 +  (0.02 * DamageLevel)
	vMinDmg: 0.5
	vWasteHeat: (0.5 * Size) / (1 + (0.1 * PowerLevel))
	
	//Notes: DPS decreases slightly with size, such that at size 100, DPS is halved; However, Range increases with size,
	Provides: EnergyWeapon with Damage[vDamage], Delay[vDelay], Duration[1], PowCost[vPowCost], Range[vRange], Deviation[vDeviation],
		effectiveRangeFactor[vEffectiveRange], minDamage[vMinDmg], wasteHeat[vWasteHeat]

	Requires:
		To Run:
			Control[10 * Size]
	
	Hints: Alpha[vDamage], Power[-1 * vPowCost], DPS[vDamage / vDelay], Local/Range[vRange], Local/DMGperShot[vDamage / 4], Local/HitsperShot[4], Local/Duration[1], Local/Delay[vDelay], Local/EffRange[vEffectiveRange * vRange], Local/MinDmg[vMinDmg * vDamage], WasteHeat[vWasteHeat / vDelay]


System: OverchargeLaser
